ResponseID,response,predicted_category,all_scores
1,optimal terrain analysis particularly identifying areas exceeding original equipment manufacturer-stipulated avoidance abort angles,Terrain and Bathymetry,"{'Terrain and Bathymetry': 0.3333333333333333, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.3333333333333333, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.3333333333333333, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
1,optimal terrain analysis particularly identifying areas exceeding original equipment manufacturer-stipulated avoidance abort angles,Terrain and Bathymetry,"{'Terrain and Bathymetry': 0.3333333333333333, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.3333333333333333, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.3333333333333333, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
2,current tidal stream predictions especially east australian current eac influence,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 1.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
2,current tidal stream predictions especially east australian current eac influence,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 1.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
3,input speed requirements eg xx mps achieve mission objectives,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.5, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.5, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
3,input speed requirements eg xx mps achieve mission objectives,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.5, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.5, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
86,surface subsea traffic route,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
86,surface subsea traffic route,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
87,depth slope route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.3333333333333333, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.6666666666666666, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
87,depth slope route AOI operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.3333333333333333, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.6666666666666666, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
88,equipment limitations service capabilities,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
88,equipment limitations service capabilities,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
89,bottom texture route area operations,Terrain and Bathymetry,"{'Terrain and Bathymetry': 0.5, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
89,bottom texture route sector operations,Terrain and Bathymetry,"{'Terrain and Bathymetry': 0.5, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
90,seafloor classification infrastructure route area operations,Data Products and Requirements,"{'Terrain and Bathymetry': 0.25, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.25, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.5, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
90,seafloor classification infrastructure route area operations,Data Products and Requirements,"{'Terrain and Bathymetry': 0.25, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.25, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.5, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
91,ephemeral current tides route area operations,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.75, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.25, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
91,ephemeral current tides route area operations,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.75, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.25, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
92,threat assessment cyber risk mission,Threats and Risk Management,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.2, 'Threats and Risk Management': 0.8, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
92,threat assessment cyber risk objective,Threats and Risk Management,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.2, 'Threats and Risk Management': 0.8, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
93,timings hard left right,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
93,timings hard left right,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
94,water column data route area operations,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.5, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
94,water column data route area operations,Environmental and Oceanographic Conditions,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.5, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
95,launch recovery locations parameters,Operational Logistics,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.2, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.2, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.6}"
95,launch recovery locations parameters,Operational Logistics,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.2, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.2, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.6}"
96,sensor range fitted vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
96,sensor range fitted vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
97,endurance vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
97,endurance vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
98,maximum depth vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.3333333333333333, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
98,maximum depth vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.3333333333333333, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
99,active sensor collection requirements,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
99,active sensor collection requirements,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
100,global positioning system fixing requirements frequency,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.5, 'Operational Logistics': 0.0}"
100,global positioning platform fixing requirements frequency,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.5, 'Operational Logistics': 0.0}"
101,accuracy requirements sensors,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
101,accuracy requirements sensors,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
102,accuracy requirements navigation,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
102,accuracy requirements navigation,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
103,minimum depth vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.3333333333333333, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
103,minimum depth vehicle,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.3333333333333333, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
104,vector electronic navigational charts data route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.25, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.75, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
104,vector electronic navigational charts information route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.25, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.75, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
105,vehicle speed limitations parameters,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
105,vehicle speed limitations parameters,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 1.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
106,vehicle communication requirements,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.5, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.5, 'Operational Logistics': 0.0}"
106,vehicle communication requirements,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.5, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.5, 'Operational Logistics': 0.0}"
107,navigational hazards route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.75, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.25, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
107,navigational hazards route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.75, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.25, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
108,no-go zones route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.6666666666666666, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.3333333333333333, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
108,no-go zones route area of operation operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.4, 'Mission Parameters and Objectives': 0.2, 'Threats and Risk Management': 0.2, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.2}"
109,dive ascent process time,uncategorised,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
109,dive ascent process elapsed time,uncategorised,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
110,actions loss communications loss vehicle etc,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.3333333333333333, 'Operational Logistics': 0.0}"
110,actions loss communications loss vehicle etc,Vehicle Capabilities and Constraints,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.6666666666666666, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.3333333333333333, 'Operational Logistics': 0.0}"
111,search area area operations coordinates,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.5, 'Mission Parameters and Objectives': 0.5, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
111,search AOI area operations coordinates,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
112,mission collection requirements,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
112,mission sampling requirements,Mission Parameters and Objectives,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 0.0, 'Mission Parameters and Objectives': 1.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
113,zone confidence route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
113,zone confidence route area operations,Navigation and Positioning,"{'Terrain and Bathymetry': 0.0, 'Environmental and Oceanographic Conditions': 0.0, 'Vehicle Capabilities and Constraints': 0.0, 'Navigation and Positioning': 1.0, 'Mission Parameters and Objectives': 0.0, 'Threats and Risk Management': 0.0, 'Historical and Contextual Data': 0.0, 'Data Products and Requirements': 0.0, 'Communications and Control': 0.0, 'Operational Logistics': 0.0}"
