requirement_id,requirement_text,taxonomy_domain,domain_concept,combined_score,keyword_score,semantic_score,classification
L01,The system shall support safe deployment of the UUV from a surface vessel under operational marine conditions,NavigationAndPositioning,TrafficAndSurfaceFixRisks,0.492,53.3,0.474,discard
L01,The system shall support safe deployment of the UUV from a surface vessel under operational marine conditions,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.475,40.6,0.505,discard
L01,The system shall support safe deployment of the UUV from a surface vessel under operational marine conditions,StandardsAndGovernance,CapacityAndScalability,0.466,37.7,0.505,discard
L02,The UUV shall autonomously transition from launch to mission mode when in water,StandardsAndGovernance,CapacityAndScalability,0.382,37.6,0.384,discard
L02,The UUV shall autonomously transition from launch to mission mode when in water,OperationalLogistics,Deployment,0.375,46.8,0.335,discard
L02,The UUV shall autonomously transition from launch to mission mode when in water,TestAndEvaluationScenarios,SystemBenchmarks,0.368,42.9,0.341,discard
L03,The UUV shall obtain an initial navigation fix before submergence,NavigationAndPositioning,AccuracyAndHazards,0.434,43.9,0.431,discard
L03,The UUV shall obtain an initial navigation fix before submergence,NavigationAndPositioning,FailureScenarios,0.426,35.4,0.458,discard
L03,The UUV shall obtain an initial navigation fix before submergence,StandardsAndGovernance,CapacityAndScalability,0.369,42.4,0.346,discard
L04,Pre-dive diagnostic checks between vessel and UUV shall be performed and confirmed before launch proceeds,MissionAuditAndTraceability,ChecklistAndVerification,0.503,42.5,0.536,discard
L04,Pre-dive diagnostic checks between vessel and UUV shall be performed and confirmed before launch proceeds,TestAndEvaluationScenarios,SystemBenchmarks,0.465,45.4,0.47,discard
L04,Pre-dive diagnostic checks between vessel and UUV shall be performed and confirmed before launch proceeds,NavigationAndPositioning,TrafficAndSurfaceFixRisks,0.434,40.7,0.445,discard
L05,The interface shall display GO/NO-GO status for environmental/operational launch criteria,TestAndEvaluationScenarios,SystemBenchmarks,0.434,39.3,0.451,discard
L05,The interface shall display GO/NO-GO status for environmental/operational launch criteria,VehicleCapabilitiesAndConstraints,OperationalLimits,0.414,46.5,0.393,discard
L05,The interface shall display GO/NO-GO status for environmental/operational launch criteria,MissionAuditAndTraceability,MissionLogging,0.396,40.2,0.393,discard
L06,"The system shall restrict launch locations based on navigational hazards, EEZ, and restricted zones",NavigationAndPositioning,AccuracyAndHazards,0.611,57.1,0.628,discard
L06,"The system shall restrict launch locations based on navigational hazards, EEZ, and restricted zones",VehicleCapabilitiesAndConstraints,OperationalLimits,0.509,47.1,0.525,discard
L06,"The system shall restrict launch locations based on navigational hazards, EEZ, and restricted zones",ThreatsAndRiskManagement,Hazards,0.494,50.7,0.488,discard
L07,"Launch procedures shall account for site-specific current, tide, and traffic conditions",EnvironmentalAndOceanographicConditions,PhysicalProcesses,0.431,47.5,0.412,discard
L07,"Launch procedures shall account for site-specific current, tide, and traffic conditions",MissionAuditAndTraceability,MissionLogging,0.428,49.2,0.401,discard
L07,"Launch procedures shall account for site-specific current, tide, and traffic conditions",OperationalLogistics,AccessAndSupport,0.418,45.6,0.401,discard
L08,"The system shall provide maximum allowable wind, swell, and wave condition settings for safe launch",EnvironmentalAndOceanographicConditions,PhysicalProcesses,0.459,51.2,0.437,discard
L08,"The system shall provide maximum allowable wind, swell, and wave condition settings for safe launch",VehicleCapabilitiesAndConstraints,OperationalLimits,0.429,45.3,0.419,discard
L08,"The system shall provide maximum allowable wind, swell, and wave condition settings for safe launch",NavigationAndPositioning,AccuracyAndHazards,0.429,42.3,0.432,discard
L09,Buoyancy and environmental parameters near launch (including salinity and temperature) shall be monitored,EnvironmentalAndOceanographicConditions,MeasurementAndModels,0.45,39.3,0.474,discard
L09,Buoyancy and environmental parameters near launch (including salinity and temperature) shall be monitored,EnvironmentalAndOceanographicConditions,WaterProperties,0.439,48.4,0.419,discard
L09,Buoyancy and environmental parameters near launch (including salinity and temperature) shall be monitored,TestAndEvaluationScenarios,SystemBenchmarks,0.403,41.1,0.4,discard
L10,Day/night or light-level operational requirements shall be user configurable,VehicleCapabilitiesAndConstraints,PerformanceConstraints,0.441,53.2,0.402,discard
L10,Day/night or light-level operational requirements shall be user configurable,VehicleCapabilitiesAndConstraints,OperationalLimits,0.428,42.6,0.429,discard
L10,Day/night or light-level operational requirements shall be user configurable,TestAndEvaluationScenarios,SystemBenchmarks,0.412,50.0,0.375,discard
L11,Launch location selection tools shall factor proximity to subsea objectives and launch vessel maneuverability,OperationalLogistics,AccessAndSupport,0.501,51.0,0.497,discard
L11,Launch location selection tools shall factor proximity to subsea objectives and launch vessel maneuverability,VehicleCapabilitiesAndConstraints,DepthLimits,0.436,39.3,0.454,discard
L11,Launch location selection tools shall factor proximity to subsea objectives and launch vessel maneuverability,VehicleCapabilitiesAndConstraints,OperationalLimits,0.427,48.2,0.403,discard
L12,The UUV shall maintain stable communications with the vessel during pre-launch and immersion,StandardsAndGovernance,CapacityAndScalability,0.473,44.8,0.484,discard
L12,The UUV shall maintain stable communications with the vessel during pre-launch and immersion,VehicleCapabilitiesAndConstraints,PerformanceConstraints,0.42,51.8,0.378,discard
L12,The UUV shall maintain stable communications with the vessel during pre-launch and immersion,TestAndEvaluationScenarios,SystemBenchmarks,0.414,43.0,0.407,discard
S01,"The UUV shall accelerate efficiently on the surface and initiate a safe, optimal dive profile",VehicleCapabilitiesAndConstraints,DepthLimits,0.46,38.7,0.491,discard
S01,"The UUV shall accelerate efficiently on the surface and initiate a safe, optimal dive profile",StandardsAndGovernance,CapacityAndScalability,0.418,48.0,0.392,discard
S01,"The UUV shall accelerate efficiently on the surface and initiate a safe, optimal dive profile",NavigationAndPositioning,AccuracyAndHazards,0.366,39.1,0.355,discard
S02,"Mission control shall allow configuration of dive angle, duration, and depth",MissionParametersAndObjectives,Objectives,0.488,49.1,0.487,discard
S02,"Mission control shall allow configuration of dive angle, duration, and depth",VehicleCapabilitiesAndConstraints,DepthLimits,0.47,42.3,0.491,discard
S02,"Mission control shall allow configuration of dive angle, duration, and depth",VehicleCapabilitiesAndConstraints,OperationalLimits,0.468,49.5,0.457,discard
S03,The UUV shall adjust power and speed to maintain dive efficiency and safety,VehicleCapabilitiesAndConstraints,DepthLimits,0.432,39.4,0.448,discard
S03,The UUV shall adjust power and speed to maintain dive efficiency and safety,NavigationAndPositioning,AccuracyAndHazards,0.392,39.8,0.389,discard
S03,The UUV shall adjust power and speed to maintain dive efficiency and safety,StandardsAndGovernance,CapacityAndScalability,0.391,45.9,0.361,discard
S04,Navigation module shall incorporate real-time oceanographic data for dive planning,EnvironmentalAndOceanographicConditions,MeasurementAndModels,0.5,51.6,0.493,discard
S04,Navigation module shall incorporate real-time oceanographic data for dive planning,VehicleCapabilitiesAndConstraints,DepthLimits,0.459,35.1,0.506,discard
S04,Navigation module shall incorporate real-time oceanographic data for dive planning,NavigationAndPositioning,AccuracyAndHazards,0.455,44.2,0.461,discard
S05,The UUV shall be able to offset its dive for avoidance of hazards and remain in approved waters,VehicleCapabilitiesAndConstraints,DepthLimits,0.443,37.3,0.473,discard
S05,The UUV shall be able to offset its dive for avoidance of hazards and remain in approved waters,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.437,37.1,0.465,discard
S05,The UUV shall be able to offset its dive for avoidance of hazards and remain in approved waters,OperationalLogistics,AccessAndSupport,0.422,41.8,0.423,discard
S06,The system shall respect GO/NO-GO constraints for protected infrastructure and environmental zones,NavigationAndPositioning,AccuracyAndHazards,0.444,44.7,0.443,discard
S06,The system shall respect GO/NO-GO constraints for protected infrastructure and environmental zones,EnvironmentalAndOceanographicConditions,EnvironmentalRisks,0.444,51.1,0.415,discard
S06,The system shall respect GO/NO-GO constraints for protected infrastructure and environmental zones,MissionParametersAndObjectives,SpatialAspects,0.4,43.8,0.384,discard
S07,Guidance control shall enforce safe minimum/maximum dive or climb angles,NavigationAndPositioning,AccuracyAndHazards,0.471,33.3,0.529,discard
S07,Guidance control shall enforce safe minimum/maximum dive or climb angles,ThreatsAndRiskManagement,SafetyAndMitigation,0.466,44.3,0.476,discard
S07,Guidance control shall enforce safe minimum/maximum dive or climb angles,VehicleCapabilitiesAndConstraints,DepthLimits,0.465,42.0,0.484,discard
S08,The UUV shall support selectable dive behaviors (straight/spiral/waypoint),NavigationAndPositioning,AccuracyAndHazards,0.438,34.1,0.479,discard
S08,The UUV shall support selectable dive behaviors (straight/spiral/waypoint),OperationalLogistics,AccessAndSupport,0.402,40.0,0.402,discard
S08,The UUV shall support selectable dive behaviors (straight/spiral/waypoint),VehicleCapabilitiesAndConstraints,DepthLimits,0.391,35.7,0.405,discard
S09,"Navigation system must support dead reckoning, USBL, and LBL with selectable modes",NavigationAndPositioning,AccuracyAndHazards,0.462,46.5,0.461,discard
S09,"Navigation system must support dead reckoning, USBL, and LBL with selectable modes",NavigationAndPositioning,NavigationSystems,0.402,43.5,0.387,discard
S09,"Navigation system must support dead reckoning, USBL, and LBL with selectable modes",NavigationAndPositioning,FailureScenarios,0.364,33.8,0.375,discard
S10,The UUV shall automatically activate collision avoidance when nearing the seafloor,ThreatsAndRiskManagement,SafetyAndMitigation,0.487,48.2,0.49,discard
S10,The UUV shall automatically activate collision avoidance when nearing the seafloor,NavigationAndPositioning,AccuracyAndHazards,0.455,39.3,0.481,discard
S10,The UUV shall automatically activate collision avoidance when nearing the seafloor,VehicleCapabilitiesAndConstraints,DepthLimits,0.41,36.1,0.432,discard
S11,The vessel operator may interrupt or abort dive profiles from the surface,NavigationAndPositioning,TrafficAndSurfaceFixRisks,0.566,42.3,0.627,discard
S11,The vessel operator may interrupt or abort dive profiles from the surface,OperationalLogistics,AccessAndSupport,0.466,42.3,0.484,discard
S11,The vessel operator may interrupt or abort dive profiles from the surface,VehicleCapabilitiesAndConstraints,DepthLimits,0.419,40.0,0.426,discard
S12,The system shall maintain a functional vessel-UUV link for initial dive phase health/status updates,NavigationAndPositioning,TrafficAndSurfaceFixRisks,0.439,42.0,0.447,discard
S12,The system shall maintain a functional vessel-UUV link for initial dive phase health/status updates,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.408,37.9,0.421,discard
S12,The system shall maintain a functional vessel-UUV link for initial dive phase health/status updates,OperationalLogistics,AccessAndSupport,0.406,40.0,0.409,discard
M01,The UUV shall autonomously adapt path and depth based on real-time environmental data,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.555,39.4,0.624,discard
M01,The UUV shall autonomously adapt path and depth based on real-time environmental data,StandardsAndGovernance,CapacityAndScalability,0.426,45.6,0.414,discard
M01,The UUV shall autonomously adapt path and depth based on real-time environmental data,VehicleCapabilitiesAndConstraints,DepthLimits,0.426,39.7,0.439,discard
M02,The system shall optimize route and speed to balance battery reserves and payload needs,MissionParametersAndObjectives,SpatialAspects,0.452,44.1,0.457,discard
M02,The system shall optimize route and speed to balance battery reserves and payload needs,VehicleCapabilitiesAndConstraints,PerformanceConstraints,0.389,41.0,0.38,discard
M02,The system shall optimize route and speed to balance battery reserves and payload needs,VehicleCapabilitiesAndConstraints,Performance,0.382,42.8,0.363,discard
M03,"Mission planner shall enable waypoint, depth, and altitude management for sensor optimization",TestAndEvaluationScenarios,SystemBenchmarks,0.489,50.8,0.481,discard
M03,"Mission planner shall enable waypoint, depth, and altitude management for sensor optimization",NavigationAndPositioning,AccuracyAndHazards,0.481,39.3,0.519,discard
M03,"Mission planner shall enable waypoint, depth, and altitude management for sensor optimization",OperationalLogistics,FieldOperations,0.448,45.3,0.446,discard
M04,"The UUV shall log and transmit navigation, status, and payload data at configured intervals",StandardsAndGovernance,CapacityAndScalability,0.495,45.1,0.513,discard
M04,"The UUV shall log and transmit navigation, status, and payload data at configured intervals",MissionAuditAndTraceability,MissionLogging,0.482,40.6,0.515,discard
M04,"The UUV shall log and transmit navigation, status, and payload data at configured intervals",MissionAuditAndTraceability,SearchAndRetrieval,0.452,41.5,0.468,discard
M05,"The navigation engine shall account for currents, stratification, and up/down-welling",NavigationAndPositioning,AccuracyAndHazards,0.556,48.0,0.588,discard
M05,"The navigation engine shall account for currents, stratification, and up/down-welling",NavigationAndPositioning,FailureScenarios,0.463,34.6,0.513,discard
M05,"The navigation engine shall account for currents, stratification, and up/down-welling",NavigationAndPositioning,RouteAndTrajectory,0.428,45.8,0.415,discard
M06,The UUV shall maintain avoidance of seafloor and subsea hazards using internal mapping,TerrainAndBathymetry,SeafloorAndInfrastructure,0.479,51.4,0.464,discard
M06,The UUV shall maintain avoidance of seafloor and subsea hazards using internal mapping,NavigationAndPositioning,AccuracyAndHazards,0.457,42.0,0.473,discard
M06,The UUV shall maintain avoidance of seafloor and subsea hazards using internal mapping,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.445,37.5,0.475,discard
M07,Guidance system shall support terrain-following or pipe-tracking as specified in mission objectives,MissionAuditAndTraceability,MissionLogging,0.441,44.2,0.44,discard
M07,Guidance system shall support terrain-following or pipe-tracking as specified in mission objectives,NavigationAndPositioning,AccuracyAndHazards,0.427,40.2,0.438,discard
M07,Guidance system shall support terrain-following or pipe-tracking as specified in mission objectives,NavigationAndPositioning,RouteAndTrajectory,0.42,41.9,0.42,discard
M08,"Autonomous fail-safes shall respond to loss of comms, excessive attitude, or collision warnings",ThreatsAndRiskManagement,SafetyAndMitigation,0.563,49.0,0.594,discard
M08,"Autonomous fail-safes shall respond to loss of comms, excessive attitude, or collision warnings",NavigationAndPositioning,AccuracyAndHazards,0.462,35.7,0.507,discard
M08,"Autonomous fail-safes shall respond to loss of comms, excessive attitude, or collision warnings",ThreatsAndRiskManagement,Hazards,0.45,41.5,0.466,discard
M09,Mission completion criteria (waypoint/objective achieved) shall trigger return or next-phase behavior,MissionAuditAndTraceability,PerformanceRatios,0.49,50.3,0.484,discard
M09,Mission completion criteria (waypoint/objective achieved) shall trigger return or next-phase behavior,VehicleCapabilitiesAndConstraints,OperationalLimits,0.466,45.8,0.469,discard
M09,Mission completion criteria (waypoint/objective achieved) shall trigger return or next-phase behavior,TestAndEvaluationScenarios,SystemBenchmarks,0.46,46.5,0.458,discard
M10,The operator may configure the level of required autonomy or surface oversight per mission,VehicleCapabilitiesAndConstraints,OperationalLimits,0.519,50.9,0.523,discard
M10,The operator may configure the level of required autonomy or surface oversight per mission,CommunicationsAndControl,ControlSystems,0.466,36.1,0.511,discard
M10,The operator may configure the level of required autonomy or surface oversight per mission,MissionParametersAndObjectives,Objectives,0.462,40.3,0.487,discard
M11,Continuous or burst-based UUV-vessel telemetry protocols shall be supported,MissionAuditAndTraceability,RecordAndReplay,0.445,39.8,0.465,discard
M11,Continuous or burst-based UUV-vessel telemetry protocols shall be supported,StandardsAndGovernance,CapacityAndScalability,0.434,34.8,0.471,discard
M11,Continuous or burst-based UUV-vessel telemetry protocols shall be supported,CommunicationsAndControl,TelemetryObservability,0.415,41.3,0.416,discard
M12,The UUV shall flag or abort mission if protected boundaries or zones are breached,ThreatsAndRiskManagement,Hazards,0.403,45.0,0.384,discard
M12,The UUV shall flag or abort mission if protected boundaries or zones are breached,NavigationAndPositioning,AccuracyAndHazards,0.385,44.0,0.361,discard
M12,The UUV shall flag or abort mission if protected boundaries or zones are breached,EstimationAndUncertaintyModelling,RiskFusionAndEffectiveness,0.384,35.4,0.396,discard
